category_name,location,object_code,serial_number
First Aid Kit,Kubota #1,,
Individual First Aid Kit + Tourniquet,Kubota #1,,
10lbs ABC Fire Extinguishers,Kubota #2,,
DAS,Loaned,,
DAS,Loaned,,
,,,
,,,
10lbs ABC Fire Extinguishers,MCC,setyl.it/305PJ2,
10lbs ABC Fire Extinguishers,MCC,setyl.it/94D6EW,
10lbs ABC Fire Extinguishers,MCC,setyl.it/ZYDF0N,
Amagine Axis Q8752 Cameras,MCC,,
Amagine Axis Q8752 Cameras,MCC,,
Backpack Sprayer,MCC,setyl.it/UH40UV,
Backpack Sprayer,MCC,setyl.it/7RNXFJ,
Binoculars,MCC,,
Binoculars,MCC,,
Breaker Bar,MCC,setyl.it/YZQ18S,
Bucket,MCC,,
Bucket,MCC,,
Bucket,MCC,,
Bucket,MCC,,
EchoDyne 8' Cable (#1-4),MCC,,
EchoDyne 8' Cable (#1-4),MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Extension Cords,MCC,,
Fire Blankets,MCC,,
Fire Blankets,MCC,,
Fire Blankets,MCC,,
Fire Blankets,MCC,,
First Aid Kit,MCC,,
First Aid Kit,MCC,,
Flammable Equipment Storage Cabinet,MCC,,
Garden Hoe,MCC,setyl.it/K6ZFYR,
Gas Fuel Can,MCC,setyl.it/UJXK36,
Gas Fuel Can,MCC,setyl.it/2W3349,
Gas Fuel Can,MCC,setyl.it/MP5Q6P,
General Spill Absorbent,MCC,,
General Spill Absorbent,MCC,,
General Spill Absorbent,MCC,,
General Spill Absorbent,MCC,,
Generator (15KW),MCC,,
GoalZero Yeti Batteries (#1-4),MCC,,
Handsaw,MCC,,
Handsaw,MCC,,
Harness,MCC,,
Harness,MCC,,
Heavy Duty Rubber Garden Hose,MCC,,
Heavy Duty Rubber Garden Hose,MCC,,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/H90V50,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/XQW8CA,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/VNBSFQ,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/THE5E3,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/Q6T53D,
Individual First Aid Kit + Tourniquet,MCC,setyl.it/CM7MEX,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
Leather Gloves,MCC,,
LED Tent Lights,MCC,,
LED Tent Lights,MCC,,
LED Tent Lights,MCC,,
Pelican Case for Solar Setup,MCC,,
Pelican Case for Solar Setup,MCC,,
Pick,MCC,,
Pipe Wrench Set,MCC,,
Pressure-Washers with Honda Motors,MCC,setyl.it/N8K6X9,
Radar Units,MCC,,
Radar Units,MCC,,
Radar-Hub,MCC,,
Ranger 300 Solar Panel,MCC,setyl.it/THMJNC,
Ranger 300 Solar Panel,MCC,setyl.it/TC2B5Y,
Sawzall,MCC,setyl.it/JT6DDX,DFY9P0V
Sawzall,MCC,setyl.it/FTJKWG,DFY9R18
Spade Shovels,MCC,,
Spill Dams,MCC,,
Spill Dams,MCC,,
Spill Dams,MCC,,
Standard Shovels,MCC,,
Standard Shovels,MCC,,
Standard Shovels,MCC,,
Standard Shovels,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Surge Protectors,MCC,,
Tool Bags,MCC,,
Tower Mount Kit (Medium),MCC,,
Tower Mount Kit (Medium),MCC,,
Vehicle Recovery Boards,MCC,setyl.it/D9VR7S,
Vehicle Recovery Boards,MCC,setyl.it/E49NSP,
Water Canisters,MCC,setyl.it/3796JY,
Water Canisters,MCC,setyl.it/AKWJD6,
Water Canisters,MCC,setyl.it/QV6BBS,
Water Canisters,MCC,setyl.it/GLLBPZ,
Wheel Barrow,MCC,,
Diesel Fuel Can,MCC,setyl.it/NS7D0F,IPG 2 (Sharpied on)
Diesel Fuel Can,MCC,setyl.it/0PAV58,
Diesel Fuel Can,MCC,setyl.it/3B000E,
Hardhat with Headlight,MCC,setyl.it/Z2SNSE,
Hardhat with Headlight,MCC,setyl.it/ARLJRK,
Hardhat with Headlight,MCC,setyl.it/JCKFU7,
Hardhat with Headlight,MCC,setyl.it/13PGRE,
Hardhat with Headlight,MCC,setyl.it/MMUJ0D,
Hardhat with Headlight,MCC,setyl.it/SYEXB0,
Dewalt Tool Battery,MCC,setyl.it/ZGM0N2,L0F7NEC
Dewalt Tool Battery,MCC,setyl.it/AF8EA7,L0F7DIS
Dewalt Tool Battery,MCC,setyl.it/83EUNZ,L0F7DIR
Dewalt Tool Battery,MCC,setyl.it/N9DRYP,L042915
Dewalt Tool Battery,MCC,setyl.it/K7YKC3,N115985
Dewalt Tool Battery,MCC,setyl.it/1P7YQE,F050RS5
Dewalt Tool Battery,MCC,setyl.it/NBUEYK,F050RSR
Impact Drill,MCC,setyl.it/8J0G26,DHVCG55
Folding Table,MCC,setyl.it/N1F1GJ,
Folding Table,MCC,setyl.it/T6ABH7,
Folding Table,MCC,setyl.it/VH9TKU,
Folding Table,MCC,setyl.it/04CWBP,
Circular Saw,OTA,setyl.it/XY86P0,DGR1N54
10lbs ABC Fire Extinguisher,OTA,,
10lbs ABC Fire Extinguisher,OTA,,
10lbs ABC Fire Extinguisher,OTA,setyl.it/XGW6A4,
10lbs ABC Fire Extinguisher,OTA,setyl.it/7C3CBL,
10lbs ABC Fire Extinguisher,OTA,setyl.it/TCBXY7,OTA #5
10lbs ABC Fire Extinguisher,OTA,,
Amagine Axis Q8752 Cameras,OTA,,
Breaker Bar,OTA,setyl.it/VMDJU3,
Backpack Sprayer,OTA,setyl.it/S4D1V7,
Backpack Sprayer,OTA,setyl.it/D1KMA1,
Circular Saw,OTA,setyl.it/XY86P0,DGR1N62
Defibrillator Unit,OTA,,
Defibrillator Unit,OTA,,
Diesel Fuel Can,OTA,setyl.it/7KM6WD,OTA 1 (Sharpied On)
Diesel Fuel Can,OTA,setyl.it/GNPHP3,OTA 2 (Sharpied on)
Diesel Fuel Can,OTA,setyl.it/RU1D42,IPG 1 (Sharpied on)
Diesel Fuel Can,OTA,setyl.it/TLC12T,IPG 3 (Sharpied on)
Diesel Fuel Can (White),OTA,setyl.it/7CB7R8,
Diesel Fuel Can (White),OTA,setyl.it/XNDYR6,
Electric Space Heater,OTA,setyl.it/V2TN88,
Electric Space Heater,OTA,,
Electric Space Heater,OTA,,
Electric Space Heater,OTA,,
Escape Respirator,OTA,,
Escape Respirator,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extension Cords,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
Extra Tool Battery Chargers,OTA,,
First Aid Kit,OTA,,
First Aid Kit,OTA,,
First Aid Kit,OTA,,
First Aid Kit,OTA,,
First Aid Kit,OTA,,
Flammable Equipment Storage Cabinet,OTA,,
Folding Table,OTA,setyl.it/UU4M6B,
Folding Table,OTA,setyl.it/CZQWNE,
Folding Table,OTA,setyl.it/CYZ5HP,
Folding Table,OTA,,
Garden Hoe,OTA,setyl.it/5XM5ZM,
Gas Fuel Can,OTA,setyl.it/F2YHF2,
Gas Fuel Can,OTA,setyl.it/KTVKM8,
Gas Fuel Can,OTA,setyl.it/VXAUCT,
Gas Fuel Can,OTA,setyl.it/RTNR1U,
Gas Fuel Can,OTA,setyl.it/8VUYTF,
Gas Fuel Can,OTA,setyl.it/1J0Q76,
Gas Fuel Can,OTA,setyl.it/TBGNHQ,
Gas Fuel Can,OTA,setyl.it/8017BA,
Gas Fuel Can,OTA,setyl.it/FUUTPY,
General Spill Absorbent,OTA,,
General Spill Absorbent,OTA,,
General Spill Absorbent,OTA,,
General Spill Absorbent,OTA,,
Generator (15KW),OTA,,
GoalZero Yeti Batteries (#1-4),OTA,,
Heavy Duty Rubber Garden Hose,OTA,,
Impact Drill,OTA,setyl.it/WTLFNK,DHVCG6V
Impact Drill,OTA,setyl.it/DWKWES,DHVCG56
Non-Impact Drill,OTA,setyl.it/TVRAVM,DBPJNKL
"INVERIS 120VAC, 10-Bank Charger",OTA,,
Large 20’x40’ Outdoor Tent,OTA,,
Large 20’x40’ Outdoor Tent,OTA,,
Leather Gloves,OTA,,
Leather Gloves,OTA,,
Leather Gloves,OTA,,
Leather Gloves,OTA,,
Leather Gloves,OTA,,
Mini Fridge,OTA,,
Nitrogen Dioxide Detector/Monitor,OTA,,
Pelican Case for Solar Setup,OTA,setyl.it/K8F2JT,
Pick,OTA,,
Pop-up Stationary Infantry Target Lifter,OTA,setyl.it/VNKF6B,#1
Pop-up Stationary Infantry Target Lifter,OTA,setyl.it/ZZF3WB,#2
Pressure-Washers with Honda Motors,OTA,,
PR-Pyro-AAA/30/10,OTA,,
PR-Pyro-AAA/30/11,OTA,,
PR-Pyro-AAA/30/12,OTA,,
PR-Pyro-AAA/30/13,OTA,,
PR-Remote Kit - 6,OTA,,
PR-Remote Kit - 6,OTA,,
PR-Remote Kit - 6,OTA,,
PR-XMTR12C Transmitter,OTA,,
PR-XMTR12C Transmitter,OTA,,
PR-XMTR12C Transmitter,OTA,,
Ranger 300 Solar Panel,OTA,setyl.it/HSYXCD,
Ranger 300 Solar Panel,OTA,setyl.it/SY7CLS,
Kubota Skid-Steer,OTA,setyl.it/ZYU690,
Kubota Skid-Steer - Box Blade,OTA,setyl.it/SH77H7,
Sawzall,OTA,setyl.it/MUQ6HW,
Flat Shovel,OTA,setyl.it/TJB4EL,
Flat Shovel,OTA,setyl.it/Q06PL4,
Flat Shovel,OTA,setyl.it/NSXCQV,
Spade Shovels,OTA,setyl.it/XJH2GJ,
Spade Shovels,OTA,setyl.it/TZZ42V,
Spade Shovels,OTA,setyl.it/D55H0B,
Spade Shovels,OTA,,
Spill Dams,OTA,,
Spill Dams,OTA,,
Surge Protectors,OTA,,
Surge Protectors,OTA,,
Surge Protectors,OTA,,
Surge Protectors,OTA,,
Surge Protectors,OTA,,
Table Saw,OTA,setyl.it/NC8KY7,
Tape Measures,OTA,setyl.it/1PSJGA,
Tape Measures,OTA,setyl.it/P1LJLP,
Tape Measures,OTA,setyl.it/F9CL3C,
Tool Bags,OTA,,
Tow Strap,OTA,,
Tripod,OTA,,
Tripod,OTA,,
Vehicle Recovery Boards,OTA,,
Vehicle Recovery Boards,OTA,,
Water Canisters,OTA,setyl.it/2BDU3W,
Water Canisters,OTA,setyl.it/RZMUQX,
Water Canisters,OTA,setyl.it/SB4X13,
Water Canisters,OTA,setyl.it/16LD9C,
Wheel Barrow,OTA,,
Yeti 12V Car Charging Cable (#1-4),OTA,,
Dewalt Tool Battery,OTA,setyl.it/PRMYNL,F023UEN
Dewalt Tool Battery,OTA,setyl.it/U6CJBE,F050RWG
Dewalt Tool Battery,OTA,setyl.it/BM0A57,L0E9N0N
Tape Measure,OTA,setyl.it/GLK8GL,
10lbs ABC Fire Extinguishers,RIC,,
Alienware Aurora Ryzen Gaming Computer,RIC,,
Amagine Axis Q8752 Cameras,RIC,,
Apricorn Drives- 128 GB Mac,RIC,,
Apricorn Drives- 128 GB Mac,RIC,,
Apricorn Drives- 5 TB Windows,RIC,,
Apricorn Drives- 5 TB Windows,RIC,,
Atmospheric Transmissometer,RIC,,
CACI Computer,RIC,,
CACI Spectrum Analyzer Power Source,RIC,,
CACI Wedge antenna,RIC,,
Camera Trailer,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
DAS,RIC,,
Document Storage - Secure,RIC,,
Document Storage - Secure,RIC,,
EchoDyne 8' Cable (#1-4),RIC,,
EchoDyne Toughbook,RIC,,
Extension Cords,RIC,,
Extension Cords,RIC,,
External G Drives- 7.68 TB,RIC,,
External G Drives- 7.68 TB,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Flashlights,RIC,,
Fluke Current Pen,RIC,,
General Tool Kit,RIC,,
GoalZero Yeti Batteries (#1-4),RIC,,
GoPro - Squid Mounts (#1-2),RIC,,
GoPro - Squid Mounts (#1-2),RIC,,
GoPro (#1-#2),RIC,,
GoPro (#1-#2),RIC,,
GoPro Battery Chargers (#1-2),RIC,,
GoPro Battery Chargers (#1-2),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GoPro Spare Batteries (#1-6),RIC,,
GPS Device  (#1 & #2),RIC,,
GPS Device  (#1 & #2),RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
Head Lamp,RIC,,
HP Headset,RIC,,
INVERIS Dipole Antennae and Installation Kit,RIC,,
INVERIS E-charge Batteries,RIC,,
INVERIS E-charge Batteries,RIC,,
INVERIS Raveon White Box,RIC,,
Keurig Coffee Maker,RIC,,
Klein Screw Driver,RIC,,
Kubotas,RIC,,
Kubotas,RIC,,
Large TV Monitor Rolling Cart/Stand (#1 & #2),RIC,,
Large TV Monitor Rolling Cart/Stand (#1 & #2),RIC,,
Large TV Monitor Tough Transport Box (#1 & #2),RIC,,
Large TV Monitor Tough Transport Box (#1 & #2),RIC,,
Large TV Monitors,RIC,,
Large TV Monitors,RIC,,
Laser Pointer,RIC,,
Laser Pointer,RIC,,
Laser Pointer,RIC,,
Laser Pointer,RIC,,
Leather Gloves,RIC,,
Leather Gloves,RIC,,
Lighters,RIC,,
Mini Fridge,RIC,,
Mobile Equipment Cabinets (#1 & #2),RIC,,
Mobile Equipment Cabinets (#1 & #2),RIC,,
Multiple Gas Detector/Monitor,RIC,,
Netgear Nighthawks M5,RIC,,
Netgear Nighthawks M5,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6 Antennae,RIC,,
Nighthawk M6- Netgear,RIC,,
Nighthawk M6- Netgear,RIC,,
Nighthawk M6- Netgear,RIC,,
Nighthawk M6- Netgear,RIC,,
Nighthawk SIM Cards,RIC,,
Nighthawk SIM Cards,RIC,,
NODs,RIC,,
NODs,RIC,,
Quick Start Kit,RIC,,
Radar Panasonic Toughbook 33,RIC,,
Radar Panasonic Toughbook Keyboard,RIC,,
Radar Units,RIC,,
Range Controller Station,RIC,,
Range Finder,RIC,,
Rapid-Deployment Kit,RIC,,
SD Card - SanDisk 128GB,RIC,,
SD Card - SanDisk 128GB,RIC,,
Silvus antenna- Large Directional 15dBi,RIC,,
Silvus antenna- Large Directional 15dBi,RIC,,
Silvus Desktop Charger,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODA cable,RIC,,
Silvus ODU cable,RIC,,
Silvus ODU cable,RIC,,
Silvus ODU cable,RIC,,
Silvus power cables,RIC,,
Silvus power cables,RIC,,
Silvus power cables,RIC,,
Silvus power cables,RIC,,
Silvus power cables,RIC,,
Silvus power cables,RIC,,
Skydio X2d,RIC,,
Skydio X2d GCS,RIC,,
SunSight AAT30,RIC,,
Switch- 16 port,RIC,,
Switch- 16 port,RIC,,
Switch- 5 port,RIC,,
Switch- 5 port,RIC,,
Switch- 8 port,RIC,,
Switch- 8 port,RIC,,
Switch- 8 port,RIC,,
Tape Measures,RIC,,
Tape Measures,RIC,,
Tow Strap,RIC,,
Weather Station,RIC,,
,,,
,,,
,,,
,,,
,,,
Kubota Skid-Steer - Bucket,OTA,setyl.it/8LCFFD,
,,,
,,,
,,,
,,,
,,,
GoalZero Yeti Batteries (#1-4),,,
