Item,Location
10lbs ABC Fire Extinguishers,Kubota #2
10lbs ABC Fire Extinguishers,MCC
10lbs ABC Fire Extinguishers,MCC
10lbs ABC Fire Extinguishers,MCC
10lbs ABC Fire Extinguishers,OTA
10lbs ABC Fire Extinguishers,OTA
10lbs ABC Fire Extinguishers,OTA
10lbs ABC Fire Extinguishers,RIC
Alienware Aurora Ryzen Gaming Computer,RIC
Amagine Axis Q8752 Cameras,MCC
Amagine Axis Q8752 Cameras,MCC
Amagine Axis Q8752 Cameras,OTA
Amagine Axis Q8752 Cameras,RIC
Apricorn Drives- 128 GB Mac,RIC
Apricorn Drives- 128 GB Mac,RIC
Apricorn Drives- 5 TB Windows,RIC
Apricorn Drives- 5 TB Windows,RIC
Atmospheric Transmissometer,RIC
Backpack Sprayer,MCC
Backpack Sprayer,MCC
Binoculars,MCC
Binoculars,MCC
Breaker Bar,MCC
Breaker Bar,OTA
Bucket,MCC
Bucket,MCC
Bucket,MCC
Bucket,MCC
CACI Computer,RIC
CACI Spectrum Analyzer Power Source,RIC
CACI Wedge antenna,RIC
Camera Trailer,RIC
Circular Saw,MCC
Circular Saw,OTA
DAS,Loaned
DAS,Loaned
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
DAS,RIC
Defibrillator Unit,OTA
Defibrillator Unit,OTA
Diesel Fuel Cans (#1-3),MCC
Diesel Fuel Cans (#1-3),MCC
Diesel Fuel Cans (#1-3),MCC
Diesel Fuel Cans (#1-3),MCC
Diesel Fuel Cans (#1-3),OTA
Diesel Fuel Cans (#1-3),OTA
Diesel Fuel Cans (#1-3),OTA
Document Storage - Secure,RIC
Document Storage - Secure,RIC
EchoDyne 8' Cable (#1-4),MCC
EchoDyne 8' Cable (#1-4),MCC
EchoDyne 8' Cable (#1-4),RIC
EchoDyne Toughbook,RIC
Electric Space Heaters,OTA
Electric Space Heaters,OTA
Electric Space Heaters,OTA
Electric Space Heaters,OTA
Escape Respirator,OTA
Escape Respirator,OTA
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,MCC
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,OTA
Extension Cords,RIC
Extension Cords,RIC
External G Drives- 7.68 TB,RIC
External G Drives- 7.68 TB,RIC
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Extra Tool Battery Chargers,OTA
Fire Blankets,MCC
Fire Blankets,MCC
Fire Blankets,MCC
Fire Blankets,MCC
First Aid Kit,Kubota #1
First Aid Kit,MCC
First Aid Kit,MCC
First Aid Kit,OTA
First Aid Kit,OTA
First Aid Kit,OTA
First Aid Kit,OTA
First Aid Kit,OTA
Flammable Equipment Storage Cabinet,MCC
Flammable Equipment Storage Cabinet,OTA
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Flashlights,RIC
Fluke Current Pen,RIC
Folding Tables (#1-3),OTA
Folding Tables (#1-3),OTA
Folding Tables (#1-3),OTA
Folding Tables (#1-3),OTA
Garden Hoe,MCC
Garden Hoe,OTA
Gas Fuel Cans (#1-4),MCC
Gas Fuel Cans (#1-4),MCC
Gas Fuel Cans (#1-4),OTA
Gas Fuel Cans (#1-4),OTA
General Spill Absorbent,MCC
General Spill Absorbent,MCC
General Spill Absorbent,MCC
General Spill Absorbent,MCC
General Spill Absorbent,OTA
General Spill Absorbent,OTA
General Spill Absorbent,OTA
General Spill Absorbent,OTA
General Tool Kit,RIC
Generator (15KW),MCC
Generator (15KW),OTA
GoalZero Yeti Batteries (#1-4),MCC
GoalZero Yeti Batteries (#1-4),OTA
GoalZero Yeti Batteries (#1-4),
GoalZero Yeti Batteries (#1-4),RIC
GoPro - Squid Mounts (#1-2),RIC
GoPro - Squid Mounts (#1-2),RIC
GoPro (#1-#2),RIC
GoPro (#1-#2),RIC
GoPro Battery Chargers (#1-2),RIC
GoPro Battery Chargers (#1-2),RIC
GoPro Spare Batteries (#1-6),RIC
GoPro Spare Batteries (#1-6),RIC
GoPro Spare Batteries (#1-6),RIC
GoPro Spare Batteries (#1-6),RIC
GoPro Spare Batteries (#1-6),RIC
GoPro Spare Batteries (#1-6),RIC
GPS Device  (#1 & #2),RIC
GPS Device  (#1 & #2),RIC
Handsaw,MCC
Handsaw,MCC
Hardhat with Headlight,OTA
Hardhat with Headlight,OTA
Hardhat with Headlight,OTA
Hardhat with Headlight,OTA
Hardhat with Headlight,OTA
Harness,MCC
Harness,MCC
Head Lamp,RIC
Head Lamp,RIC
Head Lamp,RIC
Head Lamp,RIC
Head Lamp,RIC
Head Lamp,RIC
Head Lamp,RIC
Heavy Duty Rubber Garden Hose,MCC
Heavy Duty Rubber Garden Hose,MCC
Heavy Duty Rubber Garden Hose,OTA
HP Headset,RIC
Impact Drill,OTA
Impact Drill,OTA
Impact Drill,OTA
Individual First Aid Kit + Tourniquet,Kubota #1
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
Individual First Aid Kit + Tourniquet,MCC
"INVERIS 120VAC, 10-Bank Charger",OTA
INVERIS Dipole Antennae and Installation Kit,RIC
INVERIS E-charge Batteries,RIC
INVERIS E-charge Batteries,RIC
INVERIS Raveon White Box,RIC
Item,Location
Keurig Coffee Maker,RIC
Klein Screw Driver,RIC
Kubotas,RIC
Kubotas,RIC
Large 20’x40’ Outdoor Tent,OTA
Large 20’x40’ Outdoor Tent,OTA
Large TV Monitor Rolling Cart/Stand (#1 & #2),RIC
Large TV Monitor Rolling Cart/Stand (#1 & #2),RIC
Large TV Monitor Tough Transport Box (#1 & #2),RIC
Large TV Monitor Tough Transport Box (#1 & #2),RIC
Large TV Monitors,RIC
Large TV Monitors,RIC
Laser Pointer,RIC
Laser Pointer,RIC
Laser Pointer,RIC
Laser Pointer,RIC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,MCC
Leather Gloves,OTA
Leather Gloves,OTA
Leather Gloves,OTA
Leather Gloves,OTA
Leather Gloves,OTA
Leather Gloves,RIC
Leather Gloves,RIC
LED Tent Lights,MCC
LED Tent Lights,MCC
LED Tent Lights,MCC
Lighters,RIC
Mini Fridge,OTA
Mini Fridge,RIC
Mobile Equipment Cabinets (#1 & #2),RIC
Mobile Equipment Cabinets (#1 & #2),RIC
Multiple Gas Detector/Monitor,RIC
Netgear Nighthawks M5,RIC
Netgear Nighthawks M5,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6 Antennae,RIC
Nighthawk M6- Netgear,RIC
Nighthawk M6- Netgear,RIC
Nighthawk M6- Netgear,RIC
Nighthawk M6- Netgear,RIC
Nighthawk SIM Cards,RIC
Nighthawk SIM Cards,RIC
Nitrogen Dioxide Detector/Monitor,OTA
NODs,RIC
NODs,RIC
Pelican Case for Solar Setup,MCC
Pelican Case for Solar Setup,MCC
Pelican Case for Solar Setup,OTA
Pelican Case for Solar Setup,OTA
Pick,MCC
Pick,OTA
Pipe Wrench Set,MCC
Pop-up Stationary Infantry Target Lifter,OTA
Pop-up Stationary Infantry Target Lifter,OTA
Pressure-Washers with Honda Motors,MCC
Pressure-Washers with Honda Motors,OTA
PR-Pyro-AAA/30/10,OTA
PR-Pyro-AAA/30/11,OTA
PR-Pyro-AAA/30/12,OTA
PR-Pyro-AAA/30/13,OTA
PR-Remote Kit - 6,OTA
PR-Remote Kit - 6,OTA
PR-Remote Kit - 6,OTA
PR-XMTR12C Transmitter,OTA
PR-XMTR12C Transmitter,OTA
PR-XMTR12C Transmitter,OTA
Quick Start Kit,RIC
Radar Panasonic Toughbook 33,RIC
Radar Panasonic Toughbook Keyboard,RIC
Radar Units,MCC
Radar Units,MCC
Radar Units,RIC
Radar-Hub,MCC
Range Controller Station,RIC
Range Finder,RIC
Ranger 300 Solar Panel,MCC
Ranger 300 Solar Panel,MCC
Ranger 300 Solar Panel,OTA
Ranger 300 Solar Panel,OTA
Rapid-Deployment Kit,RIC
Sawzall,MCC
Sawzall,MCC
Sawzall,OTA
SD Card - SanDisk 128GB,RIC
SD Card - SanDisk 128GB,RIC
Silvus antenna- Large Directional 15dBi,RIC
Silvus antenna- Large Directional 15dBi,RIC
Silvus Desktop Charger,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODA cable,RIC
Silvus ODU cable,RIC
Silvus ODU cable,RIC
Silvus ODU cable,RIC
Silvus power cables,RIC
Silvus power cables,RIC
Silvus power cables,RIC
Silvus power cables,RIC
Silvus power cables,RIC
Silvus power cables,RIC
Skydio X2d,RIC
Skydio X2d GCS,RIC
Spade Shovels,MCC
Spade Shovels,OTA
Spade Shovels,OTA
Spade Shovels,OTA
Spade Shovels,OTA
Spill Dams,MCC
Spill Dams,MCC
Spill Dams,MCC
Spill Dams,OTA
Spill Dams,OTA
Standard Shovels,MCC
Standard Shovels,MCC
Standard Shovels,MCC
Standard Shovels,MCC
Standard Shovels,OTA
Standard Shovels,OTA
Standard Shovels,OTA
SunSight AAT30,RIC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,MCC
Surge Protectors,OTA
Surge Protectors,OTA
Surge Protectors,OTA
Surge Protectors,OTA
Surge Protectors,OTA
Switch- 16 port,RIC
Switch- 16 port,RIC
Switch- 5 port,RIC
Switch- 5 port,RIC
Switch- 8 port,RIC
Switch- 8 port,RIC
Switch- 8 port,RIC
Table Saw,OTA
Tape Measures,OTA
Tape Measures,OTA
Tape Measures,OTA
Tape Measures,RIC
Tape Measures,RIC
Tool Bags,MCC
Tool Bags,OTA
Tow Strap,OTA
Tow Strap,RIC
Tower Mount Kit (Medium),MCC
Tower Mount Kit (Medium),MCC
Tower TV Monitors,MCC
Tower TV Monitors,MCC
Tower TV Monitors,OTA
Tower TV Monitors,OTA
Tripod,OTA
Tripod,OTA
Vehicle Recovery Boards,OTA
Vehicle Recovery Boards,OTA
Vehicle Recovery Boards,MCC
Vehicle Recovery Boards,MCC
Water Canisters,MCC
Water Canisters,MCC
Water Canisters,MCC
Water Canisters,MCC
Water Canisters,OTA
Water Canisters,OTA
Water Canisters,OTA
Water Canisters,OTA
Weather Station,RIC
Wheel Barrow,MCC
Wheel Barrow,OTA
Yeti 12V Car Charging Cable (#1-4),OTA
